landon@el304b:~/cex_permute$ make; make test; prism -importmodel buildModel.tra,sta,lab -ctmc scripts/pro.csl
Processed 7660 paths with a state count of 6756
Processed 7670 paths with a state count of 6756
Processed 7680 paths with a state count of 6756
Processed 7690 paths with a state count of 6756
Processed 7700 paths with a state count of 6756
Processed 7710 paths with a state count of 6756
Processed 7720 paths with a state count of 6756
Processed 7730 paths with a state count of 6756
Processed 7740 paths with a state count of 6756
Processed 7750 paths with a state count of 6756
Processed 7760 paths with a state count of 6756
Processed 7770 paths with a state count of 6756
Processed 7780 paths with a state count of 6756
Processed 7790 paths with a state count of 6756
Processed 7800 paths with a state count of 6756
Processed 7810 paths with a state count of 6756
Processed 7820 paths with a state count of 6778
Processed 7830 paths with a state count of 6778
Processed 7840 paths with a state count of 6778
Processed 7850 paths with a state count of 6778
Processed 7860 paths with a state count of 6778
Processed 7870 paths with a state count of 6778
Processed 7880 paths with a state count of 6778
Processed 7890 paths with a state count of 6778
Processed 7900 paths with a state count of 6778
Processed 7910 paths with a state count of 6778
Processed 7920 paths with a state count of 6778
Processed 7930 paths with a state count of 6778
Processed 7940 paths with a state count of 6778
Processed 7950 paths with a state count of 6778
Processed 7960 paths with a state count of 6875
Processed 7970 paths with a state count of 6875
Processed 7980 paths with a state count of 6875
Processed 7990 paths with a state count of 6875
Processed 8000 paths with a state count of 6875
Processed 8010 paths with a state count of 6960
Processed 8020 paths with a state count of 6960
Processed 8030 paths with a state count of 6960
Processed 8040 paths with a state count of 6960
Processed 8050 paths with a state count of 6960
Processed 8060 paths with a state count of 6960
Processed 8070 paths with a state count of 6960
Processed 8080 paths with a state count of 6960
Processed 8090 paths with a state count of 6960
Processed 8100 paths with a state count of 6960
Processed 8110 paths with a state count of 6960
Processed 8120 paths with a state count of 6960
Processed 8130 paths with a state count of 6960
Processed 8140 paths with a state count of 7026
Processed 8150 paths with a state count of 7026
Processed 8160 paths with a state count of 7026
Processed 8170 paths with a state count of 7046
Processed 8180 paths with a state count of 7046
Processed 8190 paths with a state count of 7046
Processed 8200 paths with a state count of 7046
Processed 8210 paths with a state count of 7046
Processed 8220 paths with a state count of 7046
Processed 8230 paths with a state count of 7046
Processed 8240 paths with a state count of 7046
Processed 8250 paths with a state count of 7046
Processed 8260 paths with a state count of 7046
Processed 8270 paths with a state count of 7046
Processed 8280 paths with a state count of 7046
Processed 8290 paths with a state count of 7046
Processed 8300 paths with a state count of 7046
Processed 8310 paths with a state count of 7046
Processed 8320 paths with a state count of 7046
Processed 8330 paths with a state count of 7046
Processed 8340 paths with a state count of 7046
Processed 8350 paths with a state count of 7046
Processed 8360 paths with a state count of 7276
Processed 8370 paths with a state count of 7276
Processed 8380 paths with a state count of 7276
Processed 8390 paths with a state count of 7276
Processed 8400 paths with a state count of 7276
Processed 8410 paths with a state count of 7276
Processed 8420 paths with a state count of 7276
Processed 8430 paths with a state count of 7276
Processed 8440 paths with a state count of 7276
Processed 8450 paths with a state count of 7276
Processed 8460 paths with a state count of 7276
Processed 8470 paths with a state count of 7276
Processed 8480 paths with a state count of 7276
Processed 8490 paths with a state count of 7276
Processed 8500 paths with a state count of 7276
Processed 8510 paths with a state count of 7276
Processed 8520 paths with a state count of 7276
Processed 8530 paths with a state count of 7276
Processed 8540 paths with a state count of 7276
Processed 8550 paths with a state count of 7276
Processed 8560 paths with a state count of 7276
Processed 8570 paths with a state count of 7276
Processed 8580 paths with a state count of 7276
Processed 8590 paths with a state count of 7276
Processed 8600 paths with a state count of 7276
Processed 8610 paths with a state count of 7276
Processed 8620 paths with a state count of 7276
Processed 8630 paths with a state count of 7276
Processed 8640 paths with a state count of 7276
Processed 8650 paths with a state count of 7276
Processed 8660 paths with a state count of 7276
Processed 8670 paths with a state count of 7276
Processed 8680 paths with a state count of 7276
Processed 8690 paths with a state count of 7276
Processed 8700 paths with a state count of 7276
Processed 8710 paths with a state count of 7276
Processed 8720 paths with a state count of 7276
Processed 8730 paths with a state count of 7276
Processed 8740 paths with a state count of 7276
Processed 8750 paths with a state count of 7276
Processed 8760 paths with a state count of 7298
Processed 8770 paths with a state count of 7298
Processed 8780 paths with a state count of 7298
Processed 8790 paths with a state count of 7298
Processed 8800 paths with a state count of 7298
Processed 8810 paths with a state count of 7298
Processed 8820 paths with a state count of 7298
Processed 8830 paths with a state count of 7298
Processed 8840 paths with a state count of 7298
Processed 8850 paths with a state count of 7298
Processed 8860 paths with a state count of 7298
Processed 8870 paths with a state count of 7298
Processed 8880 paths with a state count of 7298
Processed 8890 paths with a state count of 7298
Processed 8900 paths with a state count of 7298
Processed 8910 paths with a state count of 7298
Processed 8920 paths with a state count of 7298
Processed 8930 paths with a state count of 7298
Processed 8940 paths with a state count of 7298
Processed 8950 paths with a state count of 7298
Processed 8960 paths with a state count of 7298
Processed 8970 paths with a state count of 7298
Processed 8980 paths with a state count of 7298
Processed 8990 paths with a state count of 7298
Processed 9000 paths with a state count of 7298
Processed 9010 paths with a state count of 7298
Processed 9020 paths with a state count of 7298
Processed 9030 paths with a state count of 7298
Processed 9040 paths with a state count of 7298
Processed 9050 paths with a state count of 7298
Processed 9060 paths with a state count of 7298
Processed 9070 paths with a state count of 7298
Processed 9080 paths with a state count of 7298
Processed 9090 paths with a state count of 7298
Processed 9100 paths with a state count of 7298
Processed 9110 paths with a state count of 7298
Processed 9120 paths with a state count of 7298
Processed 9130 paths with a state count of 7298
Processed 9140 paths with a state count of 7298
Processed 9150 paths with a state count of 7298
Processed 9160 paths with a state count of 7298
Processed 9170 paths with a state count of 7298
Processed 9180 paths with a state count of 7298
Processed 9190 paths with a state count of 7298
Processed 9200 paths with a state count of 7298
Processed 9210 paths with a state count of 7298
Processed 9220 paths with a state count of 7298
Processed 9230 paths with a state count of 7298
Processed 9240 paths with a state count of 7298
Processed 9250 paths with a state count of 7298
Processed 9260 paths with a state count of 7298
Processed 9270 paths with a state count of 7298
Processed 9280 paths with a state count of 7298
Processed 9290 paths with a state count of 7298
Processed 9300 paths with a state count of 7298
